,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,id,title,description,start,end,duration,label,category,timezone,country,lat,lon,location,venue_name,rank,scope,rank,local_rank,aviation_rank,state,first_seen
10,10,10,10,10,10,10,MN3mEpnGNa59BvKwra,Forest / Wild Fire - North-America - USA,"""A wildfire in Spanish Fork Canyon had burned at least 30 acres by Wednesday night. The fire near Thistle Junction was reported at about 5:30 p.m. Wednesday, according to the Utah Division of Forestry, Fire and State Lands. The blaze, known as the Long Hollow Fire, burned north of U.S. Highway 6. The fire was about one acre in size when crews first responded, according to Jason Curry, spokesman for the Division of Forestry, Fire and State Lands, but by 9 p.m. it had spread to at least 30 acres, covering both private and U.S. Forest Service land. The cause of the fire was is under investigation, but officials have said it was human-caused.""",2019-07-04T05:52:53Z,2019-07-04T05:52:53Z,0,"""disaster,fire,wildfire""",disasters,America/Denver,US,"""40.079642,-111.553458""",,,locality,70,,,active,2019-07-04T05:55:20Z,,
11,11,11,11,11,11,11,eC92u2K4xDQenQyiF8,Forest / Wild Fire - North-America - USA,"""Two 20-person crews and additional firefighters from the Alaska Division of Forestry are working Wednesday to contain the 25-acre M.L.K. Fire in East Anchorage, Alaska. The fire which was reported at 4:28 p.m. on Tuesday, spread quickly in or near the Bureau of Land Management's Campbell Tract but Wednesday afternoon it is holding at 25 acres. On Tuesday three air tankers and a helicopter dropped water and retardant helping to slow the spread of the fire. Smokejumpers worked into the early morning hours Wednesday looking for hotspots. Firefighters also placed a hose line around the fire to provide a water supply to extinguish any hot spots found.  Tuesday afternoon the Baker City Interagency Hotshot Crew from California responded to the fire from the Swan Lake Fire on the Kenai Peninsula and the Gannett Glacier Type 2 Initial Attack Crew was pulled from a fire near Lake Louise to assist with containment. A task force of four engines was also brought up from the Swan Lake Fire. A total of 66 personnel are assigned to the fire. Today the two crews and the firefighters from the Mat-Su Area forestry office are focused on creating a chain saw line - cutting a swath through the vegetation around the perimeter of the fire to keep it from expanding. Fire managers expect to complete containment this evening. There were no reports of injuries or burned structures. Soon after it started a few dozen people, including part of a mobile home park, were ordered to evacuate, but that was cancelled by 7 p.m. The video below posted by the Alaska Division of Forestry, shows impressive flames that firefighters reported to be 60-feet long. The blaze burned primarily in Black Spruce but slowed considerably as it moved into hardwoods.""",2019-07-04T07:28:34Z,2019-07-04T07:28:34Z,0,"""disaster,fire,wildfire""",disasters,America/Anchorage,US,"""61.210451,-149.690164""",,,locality,70,,,active,2019-07-04T07:30:16Z,,
12,12,12,12,12,12,12,v6Wx5LjdcKkBauDtYY,"Shooting in Chicago, United States","""1 man was killed and 3 others were injured in a drive-by shooting.
No suspects have been arrested yet.""",2019-07-04T16:00:00Z,2019-07-04T17:00:00Z,3600,"""attack,mass-shooting,shooting,terror""",terror,America/Chicago,US,"""41.895973,-87.711443""",,,locality,50,,,active,2019-07-05T08:02:06Z,,
13,13,13,13,13,13,13,wu8KF3SLieZcmiaCEm,"Green earthquake alert (Magnitude 6.4M, Depth:10.71km) in United States 04/07/2019 17:33 UTC, About 88000 people within 100km.","""On 7/4/2019 5:33:49 PM, an earthquake occurred in United States potentially affecting About 88000 people within 100km. The earthquake had Magnitude 6.4M, Depth:10.71km.""",2019-07-04T17:33:49Z,2019-07-04T17:33:49Z,0,"""disaster,earthquake""",disasters,America/Los_Angeles,US,"""35.705167,-117.506""",,,locality,30,,,active,2019-07-04T18:20:17Z,,
14,14,14,14,14,14,14,NPE7AbehcDrtF8pHQQ,"Green earthquake alert (Magnitude 6.44M, Depth:4.81km) in United States 04/07/2019 17:35 UTC, 110000 people within 100km.","""On 7/4/2019 5:35:01 PM, an earthquake occurred in United States potentially affecting 110000 people within 100km. The earthquake had Magnitude 6.44M, Depth:4.81km.""",2019-07-04T17:35:01Z,2019-07-04T17:35:01Z,0,"""disaster,earthquake""",disasters,America/Los_Angeles,US,"""35.642833,-117.564333""",,,locality,30,,,active,2019-07-04T19:10:23Z,,
15,15,15,15,15,15,15,tQEgQFLkVNQa3YqKzj,Earthquake - North-America - USA,"""A series of earthquakes rattled California on Thursday. A preliminary 6.4 earthquake was felt in Searless Valley in the western part of the state, about 130 miles east Bakersfield and more than 200 miles west of the Nevada border, according to the United States Geological Survey. The tremblors were felt throughout the state. The Los Angeles Fire Department was among the emergency personnel who tweeted about the quake, warning residents not to dial 911 unless there were injuries. Los Angeles International Airport reported that its facilities suffered no immediate damage and that operations were being normal. FOX Sports radio host Colin Cowherd was on air when the earthquake struck. It wasn't immediately clear whether there was any significant damage or injuries in any part of the state.""",2019-07-04T18:19:55Z,2019-07-04T18:19:55Z,0,"""disaster,earthquake""",disasters,America/Los_Angeles,US,"""35.701344,-117.498949""",,,locality,70,,,active,2019-07-04T18:24:51Z,,
16,16,16,16,16,16,16,yB95EsN6mEH8k9PubY,Vehicle Incident - North-America - USA,"""A Virgin Atlantic plane made an emergency landing at Logan Airport after a passenger seat caught fire in mid-flight Thursday night. Massachusetts State Police said a battery pack for a cell phone charger stuffed between the seats may have been to blame. The fire was quickly put out by the crew. The Boston Fire Department was called to check the plane at about 9 p.m. ""The firefighters were loaded on before we could get off,"" said passenger Cory Tanner. ""People were definitely nervous just cause we didn't know what it was."" No serious injuries were reported, but one passenger did refuse treatment for a smoke-related complaint. All 217 passengers were evacuated from the plane. They will be rebooked on later flights. Virgin Atlantic released the following statement: ""The VS138 from JFK to London Heathrow (4 July 2019) diverted to Boston due to reports of smoke in the cabin. Our crew responded immediately and the plane has landed safely in Boston. The safety and security of our customers and crew is always our top priority and we are currently investigating to fully understand the circumstances. We'd like to thank our customers for their patience as we work with them to provide local accommodation or to rebook alternative flights to their final destination."" The plane was flying from John F. Kennedy Airport in New York to Heathrow Airport in London.""",2019-07-05T03:41:42Z,2019-07-05T03:41:42Z,0,"""disaster,vehicle-accident""",disasters,America/New_York,US,"""42.365613,-71.00956""",,,locality,70,,,active,2019-07-05T03:45:46Z,,
17,17,17,17,17,17,17,FZVVJBdZFWRpFHCrAq,Forest / Wild Fire - North-America - USA,"""A fire is burning in the Cuba Ranger District of the Santa Fe National Forest. The Naranjo Fire began burning on July 1. Forest officials believe the fire was caused by lightning and is located about two miles southeast of Regina, New Mexico off of New Mexico State Highway 96. The fire has burned five acres. Fire crews are looking to use the Naranjo Fire as an opportunity to improve forest health as its behavior is low to moderate. Firefighters will be scouting for containment lines and will monitor the blaze over the Fourth of July weekend. Smoke will most likely be seen from US Highway 550, NM Highway 96, and in Cuba, Regina, and La Jara. The fire is currently at 0% containment.""",2019-07-05T05:59:24Z,2019-07-05T05:59:24Z,0,"""disaster,fire,wildfire""",disasters,America/Denver,US,"""36.010062,-106.968612""",,,locality,70,,,active,2019-07-05T06:00:26Z,,
18,18,18,18,18,18,18,7tWEoBfCAXxXucVrg5,Volcano Activity - North-America - USA,"""An earthquake swarm started on the evening of July 5 at the southern margin of Coso Volcanic Field in Inyo County, California. The swarm activity was triggered by a magnitude M5.4 earthquake at 9:19 PM PDT located 20 km (~20 miles) ESE of Little Lake, which itself was likely an aftershock of the M7.1 earthquake that occurred about an hour earlier 17 km NNE of Ridgecrest, and south of the Coso area. An average of about 30 earthquakes per hour have been detected since, most within the range of magnitude M1 to M3.No ground deformation indicative of volcanic activity has been detected, and there is no imminent threat of an eruption. The California Volcano Observatory will continue to monitor the situation for any sign of volcanic activity and provide updates as warranted. The Coso Volcanic Field is located on the eastern side of the Sierra Nevada mountains at the northern end of the Mojave Desert, about 64 km (~40 miles) north of Ridgecrest. The field covers about 150 square miles primarily within the Naval Air Weapons Station at China Lake and is comprised of lava domes, lava flows, and cinder cones erupted over the past 250,000 years. The most recent eruption was about 40,000 years ago.""",2019-07-07T02:47:11Z,2019-07-07T02:47:11Z,0,"""disaster,volcano""",disasters,America/Los_Angeles,US,"""36.033333,-117.816667""",,,locality,70,,,active,2019-07-07T02:50:25Z,,
19,19,19,19,19,19,19,ViDzo7ohQg2FriGdGN,Explosion - North-America - USA,"""Twenty people were injured after a vacant pizza restaurant exploded in a South Florida shopping plaza Saturday, according to police. The blast sent debris flying along a busy road in Plantation, west of Fort Lauderdale in Broward County. The restaurant was destroyed, and nearby businesses were damaged. ""We thought it was thunder at first, and then we felt the building shake and things started falling. I looked outside and it was almost like the world was ending,"" said Alex Carver, who works at a deli across the street from the explosion. ""It was nuts, man. It was crazy."" The Plantation fire department called it a gas explosion. The blast scattered large pieces of concrete as far as 50 yards (46 meters) away and sent pieces of metal as far as 100 yards (91 meters) across the street. Carver said two of his co-workers' cars were destroyed. The explosion demolished the building, leaving behind only part of its metal frame. It blew out the windows of a popular fitness club next door. Dozens of firefighters responded and could be seen picking through the rubble with dogs sniffing through the debris. There were no known fatalities immediately after the explosion, said police officer Chavez Grant. Of the 20 injured, two were seriously hurt. The Plantation fire and police departments said on Twitter that the street was closed to traffic. The fire department called it a gas explosion with ""multiple patients.""""",2019-07-07T03:14:26Z,2019-07-07T03:14:26Z,0,"""disaster,explosion""",disasters,America/New_York,US,"""26.127586,-80.233104""",,,locality,70,,,active,2019-07-07T03:15:17Z,,
20,20,20,20,20,20,20,tVjTJ8v4x93XFTu75f,Earthquake - North-America - USA,"""The small town of Trona, Calif., suffered more damage from Friday night's 7.1 magnitude earthquake and was inaccessible because of rockslides, residents said. Trona resident Ivan Amerson said there was ""significant damage,"" with some houses knocked off their foundations. State officials said they had heard reports of at least one structure collapse. The San Bernardino County Sheriff's Department said there were numerous gas leaks and that deputies were helping with evacuations. Ridgecrest police said Trona is in need of water and urged people to make donations at the police station. Caltrans said Highway 178 in the Kern River Canyon area was closed because of rockslides. Just before 1 a.m. Saturday, Kern County announced that Highway 178 through the canyon had been cleared in both directions, according to bakersfield.com. Trona is near the epicenter of Thursday's 6.4 magnitude temblor, which damaged roads and some homes. The town has about 1,500 residents, many of whom work at the Searles Valley Minerals plant or the local high school. After Thursday's quake, officials said their main priority was checking the industrial plant. The site produces materials such as boric acid, sodium carbonate, sodium sulfate and several specialty forms of borax used in soaps and other industrial materials.""",2019-07-07T04:37:20Z,2019-07-07T04:37:20Z,0,"""disaster,earthquake""",disasters,America/Los_Angeles,US,"""35.767454,-117.403947""",,,locality,90,,,active,2019-07-07T04:40:18Z,,
21,21,21,21,21,21,21,rspHzdwyw4GR4YqSRj,"Shooting in Saint Louis, United States","""1 man and 4 women were shot in an unprovoked shooting.
All of them are expected to survive.

No arrests have been made yet.""",2019-07-07T06:00:00Z,2019-07-07T07:00:00Z,3600,"""attack,mass-shooting,shooting,terror""",terror,America/Chicago,US,"""38.634169,-90.195745""",,,locality,50,,,active,2019-07-08T06:14:13Z,,
22,22,22,22,22,22,22,y5c8BAhYc5FpCmyWCt,A bush fire travels 120 ha in Arizona (USA),,2019-07-07T07:00:00Z,2019-07-08T06:59:59Z,86399,"""disaster,fire,wildfire""",disasters,America/Phoenix,US,"""33.7065,-112.0207""",,,locality,48,,,active,2019-07-08T13:45:12Z,,
23,23,23,23,23,23,23,FpRtUvcepNEdsgFfVo,"Shooting in Flint, United States","""6 people were shot and injured at a gas station.
1 of them is in critical condition.

Police say they are searching for 2 male suspects.""",2019-07-07T07:00:00Z,2019-07-07T07:30:00Z,1800,"""attack,mass-shooting,shooting,terror""",terror,America/Detroit,US,"""43.058834,-83.733298""",,,locality,50,,,active,2019-07-08T06:19:37Z,,
24,24,24,24,24,24,24,2xDMGyz49exaE6US5A,Forest / Wild Fire - North-America - USA,"""Firefighters in the Bitterroot National Forest responded to five small fires in the past day, according to the Bitterroot National Forest's Facebook page. Lightning from Saturday's thunderstorms was believed to have caused the fires. The Two-Bear Fire is located on the Darby/Sula Ranger District in the Little Sleeping Child Drainage near Bald Top Mountain. The fire was listed as one-quarter acre, with four firefighters working to put it out. The fire was contained as of 9 a.m. Two firefighters were staffing the Two Buck fire, which is one-tenth of an acre and is located on the West Fork Ranger District. The fire is located on the Montana- Idaho border, two miles west of the Blue Joint Drainage. Nine firefighters were on the way to staff three fires in the Martin Creek drainage Sunday afternoon. The three small fires were reported as one-tenth of an acre each, located very close together. The fires are located in the Darby-Sula Ranger District. Fire danger on the Bitterroot National Forest is listed as moderate.""",2019-07-08T03:21:22Z,2019-07-08T03:21:22Z,0,"""disaster,fire,wildfire""",disasters,America/Denver,US,"""45.916586,-114.284255""",,,locality,70,,,active,2019-07-08T03:23:22Z,,
25,25,25,25,25,25,25,fE7gh4WfPQKDZDXMGd,HAZMAT - North-America - USA,"""About 20 people were evacuated after a chemical leak in La Crosse. The incident happened at Airgas on Monitor Street. The La Crosse Fire Department was dispatched to the area at 11:17 Saturday night. Upon arrival, crews noticed a white cloud coming from the back of the building, according to a press release. First responders determined an 85,000-pound liquid oxygen tank had a leak. Crews used hose streams to suppress the vapor cloud before stopping the leak. Two nearby apartments were evacuated for about 30 minutes because of safety concerns. No one was injured. The cause of the leak was an activated pressure relief valve. The La Crosse Police Department assisted at the scene.""",2019-07-08T03:23:45Z,2019-07-08T03:23:45Z,0,"""disaster,hazmat""",disasters,America/Chicago,US,"""43.829316,-91.242258""",,,locality,70,,,active,2019-07-08T03:26:37Z,,
26,26,26,26,26,26,26,ERSrw7nXG7tMB5zHEo,Forest / Wild Fire - North-America - USA,"""A brush fire broke out in the north Phoenix desert on Sunday, growing to an estimated 300 acres but not threatening any structures. The Phoenix Fire Department said the so-called Jomax Fire was burning through a wash west of Cave Creek Road and south of Sonoran Parkway. It sparked around 2:30 p.m. near the remote control airplane field near Cave Creek and Jomax roads, fire crews said.  It was under control by about 7 p.m., Fire Captain Rob McDade said. He added that the acreage could grow once crews were done mopping up. According to the department, an unidentified man interviewed at the scene said his small remote control airplane crashed and started the fire. The fire jumped Sonoran Parkway and temporarily shut down Cave Creek Road from Jomax Road to Tatum Boulevard. No structures were threatened from the blaze and no evacuations were made. A large fire department presence worked to put out hot spots. Fire departments from several jurisdictions, including state and federal wildland crews, assisted in containing the fire.""",2019-07-08T03:47:41Z,2019-07-08T03:47:41Z,0,"""disaster,fire,wildfire""",disasters,America/Phoenix,US,"""33.706528,-112.020758""",,,locality,70,,,active,2019-07-08T03:50:26Z,,
